rank,name,city,country,address,category,lat,lng,place_id,formatted_address
55,Bob Coffee Lab,,Romania,"Piața Charles de Gaulle 3, Bucharest, Romania",Top 100,,,,
56,Café Buena Vista,,Bolivia,,South,,,,
56,Unfiltered coffee,,Ireland,,Top 100,,,,
57,Buho Nomada,"Puerto Montt, Los Lagos region",Chile,"Avenida Lago Peñuelas 1987, Región de Los Lagos, Puerto Montt, Chile",South,,,,
57,Tomorrow Coffee Roasters,,Taiwan,,Top 100,,,,
58,Colo Coffee,,Colombia,"Cra. 6a #117-26, Usaquén, Bogotá, Cundinamarca, Colombia",South,,,,
58,Ca Passe Creme,,Switzerland,,Top 100,,,,
59,Atmosférico Cafetería de Especialidad,"Samborondón, Ecuador at CC Diana Quintana 2",Ecuador,"CC Diana Quintana 2. Locales 3-4 PB, Av. Samborondón, Samborondón 092301, Ecuador",South,,,,
59,Eco Mapu,,Chile,,Top 100,,,,
60,Indera Experience Cafetería de especialidad,,Ecuador,"Junto a, Av. Lateral de Paso Angel F. Rojas, Loja 110102, Ecuador",South,,,,
60,43.12 Coffee,the heart of Varna,Bulgaria,"Varna CenterOdesos, ul. ""Preslav"" 15, 9000 Varna, Bulgaria",Top 100,,,,
61,Kofi &amp; Co,,Brazil,"Rua Alexandre Dumas, 1518 - Chácara Santo Antônio (Zona Sul), São Paulo - SP, 04717-003, Brasil",South,,,,
61,Fika & Co. Cafe,,Thailand,,Top 100,,,,
62,TIPICA CAFÉ Milla de Oro,,Colombia,"Cl. 5 Sur #42-17, El Poblado, Medellín, El Poblado, Medellín, Antioquia, Colombia",South,,,,
62,Ditta Artigianale Specialty Coffee Roasters,,Italy,,Top 100,,,,
63,Coffee Busters Roastery,,Peru,"Av. Dos de Mayo 412, San Isidro, 15073, Perú",South,,,,
63,Café Nativo,,Honduras,"4R25+3GG, Tegucigalpa, Francisco Morazán, Tegucigalpa, Honduras",Top 100,,,,
64,Mato Café,"the heart of Arpoador, in Rio de Janeiro",Brazil,"R. Francisco Otaviano, 67 - Loja 13 - Ipanema, Rio de Janeiro - RJ, 22080-040, Brasil",South,,,,
64,Caferatto,,Colombia,,Top 100,,,,
65,Cafetería Tunki Katari,,Peru,"Av. San Borja Sur 610, Lima 15037, Perú",South,,,,
65,Kross Coffee Roasters,,Greece,"73, Tsouderon Str., Chania, Crete PC 73134, Greece",Top 100,,,,
66,KOF &#8211; king of the fork,,Brazil,"R. Artur de Azevedo, 1317 - Pinheiros, São Paulo - SP, 05404-013, Brasil",South,,,,
66,Prevail Coffee,"Montgomery, Alabama",USA,"39, Dexter Ave suite 102, Montgomery, AL 36104, USA",Top 100,,,,
67,Cafe Ao Leu,Rio de Janeiro,Brazil,"R. Alm. Gonçalves, 50 - Loja L - Copacabana, Rio de Janeiro - RJ, 22060-040, Brasil",South,,,,
67,MOK Coffee,,Belgium,"Rue Antoine Dansaert, 196, 1000 Brussels, Belgium",Top 100,,,,
68,Primates Tostadores,"Talca, Chile (Calle 30 Oriente 1562",Chile,"Calle 30 Oriente 1562, Región del Maule, Talca, Chile",South,,,,
68,Azura &#8211; The Coffee Company,,69,,Top 100,,,,
69,Lucca Cafes Especiais,,Brazil,"Alameda Pres. Taunay, 40 - Batel, Curitiba - PR, 80420-180, Brasil",South,,,,
69,Puku Puku,,Peru,"Av. Malecón de la Reserva 610, Lima, Peru",Top 100,,,,
70,María Julio Coffee Shop,"the heart of Cartagena, on the Colombian Caribbean coast",Colombia,"Cl. 29 #25-38, Manga, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia",South,,,,
70,The Golden Pig,,Honduras,"Blvr. Los Próceres, 21100 San Pedro Sula, Cortés, Honduras",Top 100,,,,
71,Kaweh Coffee Shop,,Ecuador,,South,,,,
71,Little Victories Coffee,,Canada,,Top 100,,,,
72,Puma Café,,Peru,"Sargento Enrique Villar 101, Lima 15074, Perú",South,,,,
72,Push x Pull,"Portland, Oregon",USA,"821 SE Stark St, Portland, OR 97214, USA",Top 100,,,,
73,Dagadá,"the south of Ecuador, in Loja",Ecuador,"24 de Mayo, Loja, Ecuador",South,,,,
73,Galani Coffee,,Ethiopia,,Top 100,,,,
74,SOMOS Specialty Coffee,,Bolivia,"Km 7 73, Sucre, Bolivia",South,,,,
74,Wake up,,Chile,,Top 100,,,,
75,Coffeestylers,"Bogotá, Colombia (Calle 57 #19‑35)",Colombia,"Calle 57 #19-35, Bogotá, Colombia 110111",South,,,,
75,Bouche,,Belgium,"Rue de Namur 4, 1000 Brussels, Belgium",Top 100,,,,
76,Amanecer Coffee Store,"Venezuela, specifically in Araure",Venezuela,"C.C. Plaza Mayor, Av. Via la Tapa de Pieda, Araure 3303, Portuguesa, Venezuela",South,,,,
76,Café de Reyes,"Quetzaltenango, Guatemala",Guatemala,"14 Avenida 5-19A, Quetzaltenango, 09001, Guatemala",Top 100,,,,
77,ARTEMISA Coffee &amp; Cocktail Bar,,Chile,"Tajamar 287, R. Metropolitana, Las Condes, Chile",South,,,,
77,Savaya Coffee Market,"Tucson, Arizona",USA,"6540 E Tanque Verde Rd, Tucson, AZ 85715, USA",Top 100,,,,
78,Alto Tostado Coffee Roasters &#8211; Santa Cruz,,Bolivia,,South,,,,
78,Coffee Stopover Black,,Taiwan,,Top 100,,,,
79,Eleganza Coffee Roasters,,Chile,"589R+4J Melipeuco, Melipeuco, Región de La Araucanía",South,,,,
79,Fuku,"Amsterdam, The Netherlands",Netherlands,"Bos en Lommerweg 136 HS, 1055 ED Amsterdam, Netherlands",Top 100,,,,
80,Ciclos Café,,Peru,"Jr. Colina 111, Lima, 15063, Perú",South,,,,
80,The Miners Coffee,,Czech Republic,"Železná 490/14, 110 00 Staré Město, Prague, Czech Republic",Top 100,,,,
81,BlackSoul Café Brewing Lab,,Bolivia,"A.Quijarro 1746, Cochabamba, Bolivia",South,,,,
81,Cupping Café,,Brazil,"R. Wisard, 171 - Vila Madalena, São Paulo - SP, 05434-080, Brazil",Top 100,,,,
82,MARRÓN CAFÉ,,Venezuela,"6X5J+GHJ, Av. 107, Valencia 2001, Carabobo, Venezuela",South,,,,
82,Coffea Guatemala,the heart of Antigua Guatemala,Guatemala,"7A, Calle Poniente 15, Antigua Guatemala 03001, Guatemala",Top 100,,,,
83,Laurino Coffee,,Colombia,"630004, Cl. 3 Nte. #17-34, Armenia, Quindío, Colombia",South,,,,
83,D·Origen Coffee Roasters Barcelona,,Spain,"Carrer de Casp, 48, L'Eixample, 08010 Barcelona, Spain",Top 100,,,,
84,Cafe Nexos,,Venezuela,"entre calles 16 y 17 Avenida 5, Mérida 5115, Mérida, Venezuela",South,,,,
84,Coffee Stain,,Malaysia,,Top 100,,,,
85,9 Gramos Café,,Colombia,"Cra. 17 #10-07, Pereira, Risaralda, Colombia",South,,,,
85,The Dude Specialty Coffee,"a restored house, where each room has a unique atmosphere",Macedonia,"Apostle Guslarot 16, Skopje 1000, North Macedonia",Top 100,,,,
86,MANVA Natural Market,"Chacao, Caracas (Venezuela)",Venezuela,"Calle Miranda edificio Elvira, Local 5 Chacao, planta baja, Caracas 1060, Miranda, Venezuela",South,,,,
86,Story and Soil Coffee,"Hartford, Connecticut",USA,"387 Capitol Ave, Hartford, CT 06106, USA",Top 100,,,,
87,Rita Specialty Coffee Armenia,,Argentina,"Armenia 1595, C1414 Cdad. Autónoma de Buenos Aires, Argentina",South,,,,
87,Exploradores,,Mexico,,Top 100,,,,
88,Café Black Mamba,,Chile,"Eliodoro Yáñez 1228, local 104, R. Metropolitana, Providencia, Chile",South,,,,
88,The Folks,Lisbon,Portugal,"R. dos Sapateiros 111, 1100-619 Lisbon, Portugal",Top 100,,,,
89,Kaffe&#8217;i,"the heart of the historic district of Asunción, this specialty coffee […]",Paraguay,"Palma 438, Asunción 001013, Paraguay",South,,,,
89,"Casa Barista & Co.,Casco Historico",,Dominican Republic,,Top 100,,,,
90,Elevaria Café,,Peru,"Av. Fátima 285, Trujillo, 13008, Perú",South,,,,
90,Cypher Urban Roastery,,UAE,,Top 100,,,,
91,Casa Berracos,"the heart of La Blanqueada, Montevideo",Uruguay,"Estero Bellaco 2835, 11600 Montevideo, Departamento de Montevideo, Uruguay",South,,,,
91,Cafetano Coffee Roasters,"the heart of Honduras, Cafetano is more than just a coffee shop; it’s a tribute to Honduran coffee and its local producers",Honduras,"Av. República de Costa Rica, 11101, Tegucigalpa, Francisco Morazán, Honduras",Top 100,,,,
92,Senzuru Coffee,,Peru,"Las Palmeras 205, San Isidro 15073, Perú",South,,,,
92,Coffee Five,,Brazil,,Top 100,,,,
93,Anella Café,,Venezuela,"6XCP+25H, Av. 104 La Victoria, Valencia 2001, Carabobo, Venezuela",South,,,,
93,Kima Coffee,,Spain,"C. Carretería, 67, Distrito Centro, 29008 Malaga, Spain",Top 100,,,,
94,Kajue Café,,Argentina,"Guatemala 4665, C1425 Cdad. Autónoma de Buenos Aires, Argentina",South,,,,
94,Negro,,Argentina,"Suipacha 637, C1006, Buenos Aires, Argentina",Top 100,,,,
95,Varietale Chapinero,,Colombia,"Cra. 4a #57-02, Bogotá, Colombia",South,,,,
95,Metric,,EEUU,,Top 100,,,,
96,Ninina,,Argentina,"Gorriti 4738, C1414BJL Cdad. Autónoma de Buenos Aires, Argentina",South,,,,
96,El Terrible Juan Café,,México,"C. Colonias 440, Col Americana, Americana, 44160 Guadalajara, Jal., Mexico",Top 100,,,,
97,Guanacoffee,,Peru,"Sta Isabel 140, Pueblo Libre, 15084, Perú",South,,,,
97,Flat White Specialty Coffee,,Qatar,,Top 100,,,,
98,Barista Coffee House,,Argentina,"Ocampo 1404, S2000EYD Rosario, Santa Fe, Argentina",South,,,,
98,Cafeoteca,"San Jose, Costa Rica",Costa Rica,"C. 31, San José, Barrio Escalante, 10101, San Jose, Costa Rica",Top 100,,,,
99,Café Bauda,,Chile,"Pedro Montt 431, Castro, Región de Los Lagos, Chile",South,,,,
99,Surry Hills Coffee,,Argentina,"Arévalo 2877, C1426, Buenos Aires, Argentina",Top 100,,,,
100,Calu&#8217;s,,Argentina,"Conesa 3705, C1429 C1429ALQ, Cdad. Autónoma de Buenos Aires, Argentina",South,,,,
100,Vacation Coffee,,Australia,"1 Exhibition St, Melbourne VIC 3000, Australia",Top 100,,,,
